"","no","Location","PlotID","seed batch","treatment","Sowing","141","161","171","183","190","197","204","211","217","227","231","239","246","255","259","267","273","281","288","295","309","323","336","283","Germ.First.20","Germ.First.32","Germ.First.50","Germ.15.43"
"1",1,"Aber",1,"Sin55_primed","none",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,12,10,11,9,10,7,0,0.333333333333333,2.8,5,4.8
"2",2,"Aber",1,"sin55_unprimed","none",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,11,10,10,10,9,3,0,0,2.2,4.42857142857143,4.2
"3",3,"Aber",2,"Sin55_primed","none",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3,2,0,0,0,0,0.6,0.75
"4",4,"Aber",2,"sin55_unprimed","none",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,13,11,3,0,0,1,3.4,4.25
"5",5,"Aber",3,"Sin55_primed","Film",2,NA,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0.333333333333333,0.4,0.25
"6",6,"Aber",3,"sin55_unprimed","Film",2,NA,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0.666666666666667,0.6,0.5
"7",7,"Aber",4,"Sin55_primed","Film",5,NA,NA,NA,NA,NA,NA,NA,0,0,24,23,20,17,35,38,32,32,37,38,40,39,42,52,0,8,13.4,17,16.8
"8",8,"Aber",4,"sin55_unprimed","Film",5,NA,NA,NA,NA,NA,NA,NA,0,0,36,35,32,30,30,33,35,35,72,74,76,75,74,78,0,12,20.6,23.2857142857143,26.6
"9",9,"Aber",5,"Sin55_primed","Film",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,3,3,5,4,3,3,3,1,0,1.33333333333333,2.4,2.71428571428571,3
"10",10,"Aber",5,"sin55_unprimed","Film",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,11,11,8,6,4,4,4,2,6,3.66666666666667,6,5.71428571428571,7.2
"11",11,"Aber",6,"Sin55_primed","none",3,NA,NA,0,1,3,5,2,4,4,2,1,3,3,3,2,4,4,6,6,6,6,6,5,0,0.5,2.25,2.71428571428571,3
"12",12,"Aber",6,"sin55_unprimed","none",3,NA,NA,0,4,21,30,26,27,32,23,34,43,40,43,43,44,44,50,48,51,51,52,59,108,2,13.75,20,21.6
"13",13,"Aber",7,"Sin55_primed","Film",3,NA,NA,0,0,1,1,2,2,3,4,3,6,5,4,0,5,5,6,8,7,7,8,7,14,0,0.5,1.28571428571429,1.2
"14",14,"Aber",7,"sin55_unprimed","Film",3,NA,NA,0,0,2,19,18,28,30,27,36,68,66,64,63,77,77,98,100,94,95,93,87,171,0,5.25,13.8571428571429,13.4
"15",15,"Aber",8,"Sin55_primed","none",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,2,3,3,8,6,7,6,5,3,0,0.5,1.25,2.71428571428571,2.2
"16",16,"Aber",8,"sin55_unprimed","none",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,9,9,16,15,18,12,8,3,0,0,1,5.42857142857143,4.4
"17",17,"Aber",9,"Sin55_primed","none",1,0,5,2,2,0,2,2,5,4,3,6,11,12,12,15,15,15,20,20,19,19,19,17,37,0,0,2.33333333333333,2.33333333333333
"18",18,"Aber",9,"sin55_unprimed","none",1,0,7,3,3,3,5,6,7,9,6,6,16,18,18,19,20,20,31,33,32,32,33,26,34,0,0,3.33333333333333,3.33333333333333
"19",19,"Aber",10,"Sin55_primed","none",1,0,3,3,3,2,2,1,3,2,3,3,7,7,7,7,8,8,12,12,11,11,11,13,33,0,0,2,2
"20",20,"Aber",10,"sin55_unprimed","none",1,0,7,7,9,6,10,8,9,8,9,13,17,17,17,19,25,25,31,32,29,29,31,28,104,0,0,4.66666666666667,4.66666666666667
"21",21,"Aber",11,"Sin55_primed","none",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"22",22,"Aber",11,"sin55_unprimed","none",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"23",23,"Aber",12,"Sin55_primed","Film",2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",24,"Aber",12,"sin55_unprimed","Film",2,NA,0,1,8,2,3,3,3,3,4,5,9,8,8,8,8,8,16,15,17,16,15,16,67,0.5,3,2.8,2.75
"25",25,"Aber",13,"Sin55_primed","none",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,3,13,12,11,8,7,2,0,1,3.8,6,6.2
"26",26,"Aber",13,"sin55_unprimed","none",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,3,42,42,43,39,40,23,0,1,9.6,19,18
"27",27,"Aber",14,"Sin55_primed","Film",2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",28,"Aber",14,"sin55_unprimed","Film",2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",30,"Aber",15,"sin55_unprimed","Film",4,NA,NA,NA,NA,0,0,0,0,21,28,29,34,33,33,32,26,26,29,29,30,30,33,28,0,0,4.2,11.1428571428571,9.8
"30",29,"Aber",15,"Sin55_primed","Film",4,NA,NA,NA,NA,0,0,0,0,1,2,7,6,5,5,6,7,7,5,5,5,5,5,4,16,0,0.2,1.42857142857143,0.6
"31",31,"Aber",16,"Sin55_primed","none",2,NA,3,7,7,3,4,3,3,5,6,6,12,15,16,18,18,18,21,26,22,24,23,28,67,5,5.66666666666667,4.8,5
"32",32,"Aber",16,"sin55_unprimed","none",2,NA,6,9,27,19,25,17,19,14,16,20,37,34,50,53,60,60,70,78,73,74,80,85,173,7.5,14,17.2,15.25
"33",33,"Aber",17,"Sin55_primed","none",2,NA,2,6,9,2,3,2,2,1,1,3,6,8,9,13,21,21,19,20,17,18,19,16,40,4,5.66666666666667,4.4,4.75
"34",34,"Aber",17,"sin55_unprimed","none",2,NA,29,48,70,76,71,57,69,62,74,78,134,130,129,130,174,174,159,162,160,161,170,160,257,38.5,49,58.8,55.75
"35",35,"Aber",18,"Sin55_primed","Film",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",36,"Aber",18,"sin55_unprimed","Film",1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",37,"Aber",19,"Sin55_primed","Film",4,NA,NA,NA,NA,0,31,33,33,33,37,35,50,59,61,67,79,77,81,80,72,81,83,68,147,21.3333333333333,26,28.8571428571429,33.4
"38",38,"Aber",19,"sin55_unprimed","Film",4,NA,NA,NA,NA,0,38,38,46,49,52,49,79,89,93,105,105,108,132,131,128,129,125,119,248,25.3333333333333,34.2,38.8571428571429,44.6
"39",39,"Aber",20,"Sin55_primed","none",4,NA,NA,NA,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,2,3,2,9,0,0.4,0.285714285714286,0.4
"40",40,"Aber",20,"sin55_unprimed","none",4,NA,NA,NA,NA,0,0,0,0,1,14,10,10,10,10,10,8,8,12,13,12,13,12,12,12,0,0.2,3.57142857142857,3
"41",41,"Aber",21,"Sin55_primed","none",5,NA,NA,NA,NA,NA,NA,NA,0,1,5,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1.4,1,1.4
"42",42,"Aber",21,"sin55_unprimed","none",5,NA,NA,NA,NA,NA,NA,NA,0,29,41,33,35,32,31,25,17,17,31,29,28,30,30,26,16,23.3333333333333,27.6,28.7142857142857,34
"43",43,"Aber",22,"Sin55_primed","Film",3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",44,"Aber",22,"sin55_unprimed","Film",3,NA,NA,0,23,21,20,17,16,19,20,24,41,52,53,57,52,54,64,65,63,63,63,57,138,11.5,16,16.5714285714286,19.4
"45",45,"Aber",23,"Sin55_primed","none",4,NA,NA,NA,NA,1,5,13,17,21,27,31,36,35,48,50,49,51,52,54,48,49,53,52,108,6.33333333333333,11.4,16.4285714285714,16.6
"46",46,"Aber",23,"sin55_unprimed","none",4,NA,NA,NA,NA,0,23,25,25,25,38,41,54,62,71,79,70,79,77,80,77,81,74,65,171,16,19.6,25.2857142857143,27.2
"47",47,"Aber",24,"Sin55_primed","none",3,NA,NA,0,0,1,0,1,1,1,1,0,1,1,1,2,2,2,3,3,3,3,3,3,0,0,0.25,0.571428571428571,0.6
"48",48,"Aber",24,"sin55_unprimed","none",3,NA,NA,0,2,7,11,5,7,5,0,2,5,10,10,11,20,20,24,24,24,24,25,26,66,1,5,5.28571428571429,6.4
"49",49,"Aber",25,"Sin55_primed","none",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"50",50,"Aber",25,"sin55_unprimed","none",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"51",51,"Aber",26,"Sin55_primed","Film",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"52",52,"Aber",26,"sin55_unprimed","Film",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"53",53,"Aber",27,"Sin55_primed","none",4,NA,NA,NA,NA,0,0,0,0,2,3,0,3,5,5,5,5,5,4,3,3,3,4,7,0,0,0.4,0.714285714285714,1
"54",54,"Aber",27,"sin55_unprimed","none",4,NA,NA,NA,NA,0,0,0,0,13,21,19,21,22,22,22,22,22,24,24,23,23,21,22,27,0,2.6,7.57142857142857,6.8
"55",55,"Aber",28,"Sin55_primed","Film",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,5,5,3,0,0,1,2,2.6,3.25
"56",56,"Aber",28,"sin55_unprimed","Film",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,16,14,6,0,0,2,5.5,7.2,9
"57",57,"Aber",29,"Sin55_primed","Film",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"58",58,"Aber",29,"sin55_unprimed","Film",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"59",59,"Aber",30,"Sin55_primed","none",5,NA,NA,NA,NA,NA,NA,NA,0,0,5,3,0,0,0,0,0,0,4,2,2,3,1,2,0,1.66666666666667,1.6,1.14285714285714,1.6
"60",60,"Aber",30,"sin55_unprimed","none",5,NA,NA,NA,NA,NA,NA,NA,0,5,40,37,35,36,34,24,27,27,40,30,33,32,26,24,10,15,23.4,26.7142857142857,30.6
"61",61,"Aber",31,"Sin55_primed","Film",5,NA,NA,NA,NA,NA,NA,NA,0,0,14,14,16,19,27,30,29,30,34,33,32,33,32,38,42,4.66666666666667,8.8,12.8571428571429,12.6
"62",62,"Aber",31,"sin55_unprimed","Film",5,NA,NA,NA,NA,NA,NA,NA,0,39,92,90,94,110,131,134,147,151,178,180,167,169,179,147,196,43.6666666666667,63,79.4285714285714,85
"63",63,"Aber",32,"Sin55_primed","Film",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,19,20,28,28,12,12,12,10,9,9,12,5,12.25,16.7142857142857,21
"64",64,"Aber",32,"sin55_unprimed","Film",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16,27,25,34,34,22,22,22,8,9,15,12,8,17,22.5714285714286,27.2
"65",65,"Aber",33,"Sin55_primed","Film",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,13,24,21,17,17,16,16,16,0,4,10,0,6.5,14.5,15.4285714285714,18.4
"66",66,"Aber",33,"sin55_unprimed","Film",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24,45,47,39,39,25,25,25,0,9,13,4,12,29,31.2857142857143,38.8
"67",67,"Aber",34,"Sin55_primed","Film",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,2,9,9,8,5,3,0,0,0.666666666666667,2.6,4.28571428571429,4.4
"68",68,"Aber",34,"sin55_unprimed","Film",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,23,23,16,16,34,46,35,33,2,8,12.6,16.1428571428571,15.6
"69",69,"Aber",35,"Sin55_primed","Film",5,NA,NA,NA,NA,NA,NA,NA,0,7,14,12,9,18,18,19,18,18,19,18,19,19,21,23,0,7,8.4,11.1428571428571,12
"70",70,"Aber",35,"sin55_unprimed","Film",5,NA,NA,NA,NA,NA,NA,NA,0,20,46,38,31,33,44,46,57,57,57,58,57,58,64,54,91,22,27,30.2857142857143,33.6
"71",71,"Aber",36,"Sin55_primed","Film",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,7,5,6,6,5,5,7,3,3,8,0,2.5,4.25,4.85714285714286,5.8
"72",72,"Aber",36,"sin55_unprimed","Film",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48,64,60,73,73,44,44,26,21,22,27,20,24,43,51.7142857142857,63.6
"73",73,"Aber",37,"Sin55_primed","Film",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,11,10,5,0,0,1.66666666666667,4,5.2,6.5
"74",74,"Aber",37,"sin55_unprimed","Film",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,11,17,14,11,0,0,3.66666666666667,7,8.4,10.5
"75",75,"Aber",38,"Sin55_primed","none",1,0,4,8,5,2,2,2,1,1,0,0,0,0,0,0,0,0,1,1,1,3,3,1,0,0,0,4,4
"76",76,"Aber",38,"sin55_unprimed","none",1,0,4,6,6,4,3,3,3,2,0,0,0,0,0,0,4,4,6,6,6,5,6,5,22,0,0,3.33333333333333,3.33333333333333
"77",78,"Aber",39,"sin55_unprimed","Film",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,16,14,14,16,0,0,5.33333333333333,7.5,8.8,11
"78",77,"Aber",39,"Sin55_primed","Film",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,3,2,2,0,0,0.666666666666667,1.25,1.4,1.75
"79",79,"Aber",40,"Sin55_primed","none",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,1,1,2,3,1,2,2,1,0,0,0.5,0.857142857142857,0.8
"80",80,"Aber",40,"sin55_unprimed","none",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,2,2,18,16,15,15,15,0,0,0,0.25,3.28571428571429,1
"81",81,"Aber",41,"Sin55_primed","none",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"82",82,"Aber",41,"sin55_unprimed","none",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,13,16,0,0,0,0.5,3,3.75
"83",83,"Aber",42,"Sin55_primed","none",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0.25,0.571428571428571,0.6
"84",84,"Aber",42,"sin55_unprimed","none",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,4,3,3,17,10,8,8,8,0,0,0,1.75,4.28571428571429,2.6
"85",85,"Aber",43,"Sin55_primed","Film",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",86,"Aber",43,"sin55_unprimed","Film",1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.333333333333333,0.333333333333333
"87",87,"Aber",44,"Sin55_primed","none",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,2,3,5,0,0,0.333333333333333,0.75,1.2,1.5
"88",88,"Aber",44,"sin55_unprimed","none",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,8,17,15,0,0,0,2,5,6.25
"89",89,"Aber",45,"Sin55_primed","none",2,NA,18,23,28,22,28,28,31,30,31,40,54,71,69,69,80,79,74,74,89,86,95,75,88,20.5,23,23.8,22.75
"90",90,"Aber",45,"sin55_unprimed","none",2,NA,49,77,77,68,67,60,66,64,62,61,131,130,158,162,189,192,198,199,191,192,199,192,276,63,67.6666666666667,67.6,67.75
"91",91,"Aber",46,"Sin55_primed","Film",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,5,3,5,5,4,2,0,6,1.66666666666667,2.6,3.28571428571429,3.6
"92",92,"Aber",46,"sin55_unprimed","Film",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,2,3,2,1,0,3,0,0.2,0.857142857142857,0.6
"93",93,"Aber",47,"Sin55_primed","none",3,NA,NA,0,1,1,5,1,2,2,2,2,2,4,6,6,7,7,6,6,6,6,7,9,0,0.5,1.75,1.71428571428571,2
"94",94,"Aber",47,"sin55_unprimed","none",3,NA,NA,0,1,29,39,30,29,27,29,37,40,47,58,60,65,65,71,72,66,67,70,55,101,0.5,17.25,22.1428571428571,25.6
"95",95,"Aber",48,"Sin55_primed","Film",1,2,2,4,1,1,1,0,0,0,1,2,2,2,2,1,1,1,2,2,1,2,2,1,0,2,2,2.66666666666667,2.66666666666667
"96",96,"Aber",48,"sin55_unprimed","Film",1,0,6,2,8,4,5,5,5,5,4,6,7,6,6,12,14,14,14,13,14,14,14,22,0,0,0,2.66666666666667,2.66666666666667
"97",97,"Aber",49,"Sin55_primed","none",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"98",98,"Aber",49,"sin55_unprimed","none",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"99",99,"Aber",50,"Sin55_primed","Film",3,NA,NA,0,0,1,1,1,3,2,2,2,4,7,7,6,8,8,6,5,6,5,6,6,0,0,0.5,1.14285714285714,1.2
"100",100,"Aber",50,"sin55_unprimed","Film",3,NA,NA,0,42,63,71,75,82,80,78,112,174,178,194,205,214,217,239,246,124,148,192,229,314,21,44,59,66.6
"101",101,"Aber",51,"Sin55_primed","none",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,6,5,8,7,5,3,0,0.333333333333333,1.6,3,2.6
"102",102,"Aber",51,"sin55_unprimed","none",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,24,24,23,23,20,8,2,0,4.8,10.1428571428571,9.6
"103",103,"Aber",52,"Sin55_primed","Film",4,NA,NA,NA,NA,0,25,31,31,26,25,31,77,71,72,78,86,87,96,100,92,101,105,106,151,18.6666666666667,22.6,24.1428571428571,27.6
"104",104,"Aber",52,"sin55_unprimed","Film",4,NA,NA,NA,NA,0,47,49,46,50,48,68,92,89,99,139,141,144,143,139,141,140,145,145,176,32,38.4,44,48
"105",105,"Aber",53,"Sin55_primed","Film",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"106",106,"Aber",53,"sin55_unprimed","Film",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"107",107,"Aber",54,"Sin55_primed","none",5,NA,NA,NA,NA,NA,NA,NA,0,0,2,2,1,1,1,1,1,1,0,0,1,1,0,1,0,0.666666666666667,1,1,1.2
"108",108,"Aber",54,"sin55_unprimed","none",5,NA,NA,NA,NA,NA,NA,NA,0,12,20,22,23,15,16,21,15,15,16,15,17,16,17,11,17,10.6666666666667,15.4,15.4285714285714,18.4
