"","X","PLOT","P.NP","No.Plants.est","No.Stems","Senescence","Treatment","Sowing","Location","M.Height","M.Thickness","M.Leaves","Year","BioM.Index","BioM.Index_NA","Harvist","Harvist_NA","DW","DW_NA","MC","Germ.First.20","Germ.First.32","Germ.First.50","Germ.15.43","Temp1","Temp5","Temp15","Temp40","Wat1","Wat5","Wat15","Wat40"
"163","V56.1",82,"P",0,0,NA,"Film",3,"Blank",25,5.138181818,6.727272727,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53375,19.2090416666667,18.4020833333333,21.0304824561404,0.182270833333333,0.14775,0.189048611111111,0.136306806282723
"164","V57.1",82,"NP",0,0,NA,"Film",3,"Blank",21,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53375,19.2090416666667,18.4020833333333,21.0304824561404,0.182270833333333,0.14775,0.189048611111111,0.136306806282723
"165","V58.1",83,"P",12,74,4,"Film",3,"Blank",19.4,3.78375,6.7,"2013 Dat",1435.6,1435.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53375,19.2090416666667,18.4020833333333,21.0304824561404,0.182270833333333,0.14775,0.189048611111111,0.136306806282723
"166","V59.1",83,"NP",5,90,6,"Film",3,"Blank",24.8,6.266666667,7.8,"2013 Dat",2232,2232,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53375,19.2090416666667,18.4020833333333,21.0304824561404,0.182270833333333,0.14775,0.189048611111111,0.136306806282723
"167","V60.1",84,"P",0,0,NA,"Film",9,"Blank",NA,5.5,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","V61.1",84,"NP",0,0,NA,"Film",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","V62.1",85,"P",0,0,NA,"Film",1,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.978125,18.4705,17.6567930555556,19.9556790187891,0.061,0.0634125,0.140322222222222,0.188114583333333
"170","V63.1",85,"NP",0,0,NA,"Film",1,"Blank",NA,3.67,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.978125,18.4705,17.6567930555556,19.9556790187891,0.061,0.0634125,0.140322222222222,0.188114583333333
"171","V64.1",86,"P",0,0,NA,"none",6,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","V65.1",86,"NP",0,0,NA,"none",6,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","V66.1",87,"P",0,0,NA,"Film",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","V67.1",87,"NP",0,0,NA,"Film",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","V68.1",88,"P",0,0,NA,"Film",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","V69.1",88,"NP",0,0,NA,"Film",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","V70.1",89,"P",2,2,3,"Film",4,"Blank",3,1.065,2,"2013 Dat",6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.77875,22.8422083333333,23.6521666666667,23.2330654761905,0.185333333333333,0.147175,0.101688888888889,0.101841864716636
"178","V71.1",89,"NP",0,0,NA,"Film",4,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.77875,22.8422083333333,23.6521666666667,23.2330654761905,0.185333333333333,0.147175,0.101688888888889,0.101841864716636
"179","V72.1",90,"P",0,0,NA,"Film",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","V73.1",90,"NP",0,0,NA,"Film",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","V74.1",91,"P",4,4,2,"Film",6,"Blank",1.5,1.083333333,2.333333333,"2013 Dat",6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","V75.1",91,"NP",11,11,2,"Film",6,"Blank",2,1,2,"2013 Dat",22,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","V76.1",92,"P",0,0,NA,"none",4,"Blank",NA,NA,2,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9558333333333,19.7929583333333,20.5855694444444,20.7355654761905,0.129166666666667,0.0950458333333333,0.0645347222222222,0.0709744058500914
"184","V77.1",92,"NP",0,0,NA,"none",4,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9558333333333,19.7929583333333,20.5855694444444,20.7355654761905,0.129166666666667,0.0950458333333333,0.0645347222222222,0.0709744058500914
"185","V78.1",93,"P",9,9,3,"Film",6,"Blank",1.833333333,1.366666667,2.2,"2013 Dat",16.5,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","V79.1",93,"NP",12,12,3,"Film",6,"Blank",1.714285714,1.6,2.714285714,"2013 Dat",20.57142857,20.57142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","V80.1",94,"P",0,0,NA,"none",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","V81.1",94,"NP",0,0,NA,"none",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","V82.1",95,"P",0,0,NA,"none",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","V83.1",95,"NP",0,0,NA,"none",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","V84.1",96,"P",0,0,NA,"none",3,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9941666666667,17.61575,16.4789222222222,18.8535438596491,0.0657916666666667,0.0396,0.0909902777777778,0.0786104712041885
"192","V85.1",96,"NP",0,0,NA,"none",3,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9941666666667,17.61575,16.4789222222222,18.8535438596491,0.0657916666666667,0.0396,0.0909902777777778,0.0786104712041885
"193","V86.1",97,"P",0,0,NA,"Film",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","V87.1",97,"NP",0,0,NA,"Film",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","V88.1",98,"P",0,0,NA,"none",2,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9179166666667,16.7774576271186,16.8669832402235,16.9936764091858,0.123270833333333,0.148445833333333,0.0781833333333333,0.0883260416666667
"196","V89.1",98,"NP",0,0,NA,"none",2,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9179166666667,16.7774576271186,16.8669832402235,16.9936764091858,0.123270833333333,0.148445833333333,0.0781833333333333,0.0883260416666667
"197","V90.1",99,"P",0,0,NA,"none",8,"Blank",NA,NA,2,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","V91.1",99,"NP",0,0,NA,"none",8,"Blank",NA,NA,2,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","V92.1",100,"P",1,1,0,"Film",6,"Blank",2,1,NA,"2013 Dat",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","V93.1",100,"NP",2,2,1,"Film",6,"Blank",1.5,1,2,"2013 Dat",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","V94.1",101,"P",2,2,1,"Film",8,"Blank",NA,NA,4.5,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","V95.1",101,"NP",9,9,8,"Film",8,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","V96.1",102,"P",3,9,3,"none",5,"Blank",3.666666667,2.276666667,2,"2013 Dat",33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2076875,0.173790697674419,0.173790697674419,0.173790697674419
"204","V97.1",102,"NP",0,0,NA,"none",5,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2076875,0.173790697674419,0.173790697674419,0.173790697674419
"205","V98.1",103,"P",0,0,NA,"none",2,"Blank",18,4.48,6,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9179166666667,16.7774576271186,16.8669832402235,16.9936764091858,0.123270833333333,0.148445833333333,0.0781833333333333,0.0883260416666667
"206","V99.1",103,"NP",0,0,NA,"none",2,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9179166666667,16.7774576271186,16.8669832402235,16.9936764091858,0.123270833333333,0.148445833333333,0.0781833333333333,0.0883260416666667
"207","V100.1",104,"P",0,0,NA,"Film",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","V101.1",104,"NP",0,0,NA,"Film",7,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","V102.1",105,"P",0,0,NA,"none",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","V103.1",105,"NP",0,0,NA,"none",9,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","V104.1",106,"P",0,0,NA,"Film",4,"Blank",3,1.475,3.75,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.77875,22.8422083333333,23.6521666666667,23.2330654761905,0.185333333333333,0.147175,0.101688888888889,0.101841864716636
"212","V105.1",106,"NP",0,0,NA,"Film",4,"Blank",4.5,1.83,3,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.77875,22.8422083333333,23.6521666666667,23.2330654761905,0.185333333333333,0.147175,0.101688888888889,0.101841864716636
"213","V106.1",107,"P",0,0,NA,"none",1,"Blank",6.5,3.645,4,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6252083333333,14.0717291666667,12.7080111111111,14.4300929018789,0.0342916666666667,0.0351708333333333,0.107776388888889,0.103339583333333
"214","V107.1",107,"NP",0,0,NA,"none",1,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6252083333333,14.0717291666667,12.7080111111111,14.4300929018789,0.0342916666666667,0.0351708333333333,0.107776388888889,0.103339583333333
"215","V108.1",108,"P",0,0,NA,"none",3,"Blank",NA,NA,NA,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9941666666667,17.61575,16.4789222222222,18.8535438596491,0.0657916666666667,0.0396,0.0909902777777778,0.0786104712041885
"216","V109.1",108,"NP",0,0,NA,"none",3,"Blank",19,5.105,6,"2013 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9941666666667,17.61575,16.4789222222222,18.8535438596491,0.0657916666666667,0.0396,0.0909902777777778,0.0786104712041885
"217","V2",1,"P",0,0,NA,"none",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,7.63516666666667,9.26705208333333,9.26705208333333,9.26705208333333,0.0367916666666667,0.0760729166666667,0.0760729166666667,0.0760729166666667
"218","V3",1,"NP",0,0,NA,"none",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,7.63516666666667,9.26705208333333,9.26705208333333,9.26705208333333,0.0367916666666667,0.0760729166666667,0.0760729166666667,0.0760729166666667
"219","V4",2,"P",0,0,NA,"none",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","V5",2,"NP",0,0,NA,"none",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","V6",3,"P",0,0,NA,"Film",2,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.5909166666667,13.2954,14.9041208333333,15.2198864583333,0.114416666666667,0.101191666666667,0.0896472222222222,0.0984791666666667
"222","V7",3,"NP",0,0,NA,"Film",2,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.5909166666667,13.2954,14.9041208333333,15.2198864583333,0.114416666666667,0.101191666666667,0.0896472222222222,0.0984791666666667
"223","V8",4,"P",6,85,NA,"Film",5,"Aber",17.75,6.666666667,5.5,"2014 Dat",1508.75,1508.75,129,129,62.5,62.5,0.515503876,NA,NA,NA,NA,18.704375,18.1827916666667,17.9317777777778,17.0981328125,0.074125,0.0843583333333333,0.0955333333333333,0.081990625
"224","V9",4,"NP",4,76,NA,"Film",5,"Aber",20.125,9.25,6,"2014 Dat",1529.5,1529.5,144,144,75,75,0.479166667,NA,NA,NA,NA,18.704375,18.1827916666667,17.9317777777778,17.0981328125,0.074125,0.0843583333333333,0.0955333333333333,0.081990625
"225","V10",5,"P",0,0,NA,"Film",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.1834791666667,12.3153125,12.3153125,12.3153125,0.054375,0.109510416666667,0.109510416666667,0.109510416666667
"226","V11",5,"NP",0,6,NA,"Film",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.1834791666667,12.3153125,12.3153125,12.3153125,0.054375,0.109510416666667,0.109510416666667,0.109510416666667
"227","V12",6,"P",0,0,NA,"none",3,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,14.8895833333333,13.1436166666667,12.4358944444444,14.4056979166667,0.0534583333333333,0.0503083333333333,0.0529638888888889,0.0429708333333333
"228","V13",6,"NP",7,108,NA,"none",3,"Aber",50.88888889,10.77777778,6.666666667,"2014 Dat",5496,5496,1651,1651,804.5,804.5,0.512719564,NA,NA,NA,NA,14.8895833333333,13.1436166666667,12.4358944444444,14.4056979166667,0.0534583333333333,0.0503083333333333,0.0529638888888889,0.0429708333333333
"229","V14",7,"P",1,14,NA,"Film",3,"Aber",19.5,11,5,"2014 Dat",273,273,61,61,28,28,0.540983607,NA,NA,NA,NA,16.7414583333333,15.9905,15.0058541666667,17.3782473958333,0.101125,0.0937416666666667,0.100633333333333,0.0861020833333333
"230","V15",7,"NP",10,171,NA,"Film",3,"Aber",53.66666667,11.06666667,7.266666667,"2014 Dat",9177,9177,2156,2156,1001,1001,0.535714286,NA,NA,NA,NA,16.7414583333333,15.9905,15.0058541666667,17.3782473958333,0.101125,0.0937416666666667,0.100633333333333,0.0861020833333333
"231","V16",8,"P",0,0,NA,"none",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.0175,15.3524416666667,14.4040944444444,13.3515535714286,0.0450416666666667,0.0537166666666667,0.0473666666666667,0.0519623015873016
"232","V17",8,"NP",0,0,NA,"none",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.0175,15.3524416666667,14.4040944444444,13.3515535714286,0.0450416666666667,0.0537166666666667,0.0473666666666667,0.0519623015873016
"233","V18",9,"P",2,37,NA,"none",1,"Aber",31.16666667,11,7,"2014 Dat",1153.166667,1153.166667,158,158,80.5,80.5,0.490506329,NA,NA,NA,NA,NA,8.35451470588235,8.62577597402597,9.59923898678414,NA,0.0719264705882353,0.0914772727272727,0.0855055066079295
"234","V19",9,"NP",3,34,NA,"none",1,"Aber",16.16666667,10.66666667,5.333333333,"2014 Dat",549.6666667,549.6666667,94,94,46.5,46.5,0.505319149,NA,NA,NA,NA,NA,8.35451470588235,8.62577597402597,9.59923898678414,NA,0.0719264705882353,0.0914772727272727,0.0855055066079295
"235","V20",10,"P",1,33,NA,"none",1,"Aber",42,14.5,9.5,"2014 Dat",1386,1386,615,615,263,263,0.572357724,NA,NA,NA,NA,NA,8.35451470588235,8.62577597402597,9.59923898678414,NA,0.0719264705882353,0.0914772727272727,0.0855055066079295
"236","V21",10,"NP",0,104,NA,"none",1,"Aber",34.55,8.9,5.4,"2014 Dat",3593.2,3593.2,1092,1092,505,505,0.537545788,NA,NA,NA,NA,NA,8.35451470588235,8.62577597402597,9.59923898678414,NA,0.0719264705882353,0.0914772727272727,0.0855055066079295
"237","V22",11,"P",0,0,NA,"none",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","V23",11,"NP",0,0,NA,"none",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","V24",12,"P",0,0,NA,"Film",2,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.5909166666667,13.2954,14.9041208333333,15.2198864583333,0.114416666666667,0.101191666666667,0.0896472222222222,0.0984791666666667
"240","V25",12,"NP",1,67,NA,"Film",2,"Aber",38.66666667,9,6.666666667,"2014 Dat",2590.666667,2590.666667,874,874,377.5,377.5,0.568077803,NA,NA,NA,NA,12.5909166666667,13.2954,14.9041208333333,15.2198864583333,0.114416666666667,0.101191666666667,0.0896472222222222,0.0984791666666667
"241","V26",13,"P",0,0,NA,"none",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,7.63516666666667,9.26705208333333,9.26705208333333,9.26705208333333,0.0367916666666667,0.0760729166666667,0.0760729166666667,0.0760729166666667
"242","V27",13,"NP",0,0,NA,"none",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,7.63516666666667,9.26705208333333,9.26705208333333,9.26705208333333,0.0367916666666667,0.0760729166666667,0.0760729166666667,0.0760729166666667
"243","V28",14,"P",0,0,NA,"Film",2,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.5909166666667,13.2954,14.9041208333333,15.2198864583333,0.114416666666667,0.101191666666667,0.0896472222222222,0.0984791666666667
"244","V29",14,"NP",0,0,NA,"Film",2,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.5909166666667,13.2954,14.9041208333333,15.2198864583333,0.114416666666667,0.101191666666667,0.0896472222222222,0.0984791666666667
"245","V30",15,"NP",3,16,NA,"Film",4,"Aber",14.83333333,5.333333333,5,"2014 Dat",237.3333333,237.3333333,12,12,5,5,0.583333333,NA,NA,NA,NA,15.8064583333333,17.3185833333333,18.3055555555556,18.391515625,0.11,0.0963333333333333,0.0792361111111111,0.0818802083333333
"246","V31",15,"P",0,0,NA,"Film",4,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.8064583333333,17.3185833333333,18.3055555555556,18.391515625,0.11,0.0963333333333333,0.0792361111111111,0.0818802083333333
"247","V32",16,"P",3,67,NA,"none",2,"Aber",34.83333333,8.166666667,5.333333333,"2014 Dat",2333.833333,2333.833333,416,416,194,194,0.533653846,NA,NA,NA,NA,10.194125,9.52255,11.0533305555556,12.0773020833333,0.090875,0.0857916666666667,0.0777861111111111,0.0630322916666667
"248","V33",16,"NP",10,173,NA,"none",2,"Aber",42.34615385,7.230769231,5.846153846,"2014 Dat",7325.884615,7325.884615,1314,1314,627,627,0.52283105,NA,NA,NA,NA,10.194125,9.52255,11.0533305555556,12.0773020833333,0.090875,0.0857916666666667,0.0777861111111111,0.0630322916666667
"249","V34",17,"P",3,40,NA,"none",2,"Aber",36.2,8.6,5,"2014 Dat",1448,1448,517,517,346.5,346.5,0.329787234,NA,NA,NA,NA,10.194125,9.52255,11.0533305555556,12.0773020833333,0.090875,0.0857916666666667,0.0777861111111111,0.0630322916666667
"250","V35",17,"NP",10,257,NA,"none",2,"Aber",50.11764706,7.235294118,5.941176471,"2014 Dat",12880.23529,12880.23529,2409,2409,1115.5,1115.5,0.53694479,NA,NA,NA,NA,10.194125,9.52255,11.0533305555556,12.0773020833333,0.090875,0.0857916666666667,0.0777861111111111,0.0630322916666667
"251","V36",18,"P",0,0,NA,"Film",1,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,9.93063235294118,10.6708685064935,12.439015969163,NA,0.10775,0.111506493506494,0.104458149779736
