"","X","PLOT","P.NP","No.Plants.est","No.Stems","Senescence","Treatment","Sowing","Location","M.Height","M.Thickness","M.Leaves","Year","BioM.Index","BioM.Index_NA","Harvist","Harvist_NA","DW","DW_NA","MC","Germ.First.20","Germ.First.32","Germ.First.50","Germ.15.43","Temp1","Temp5","Temp15","Temp40","Wat1","Wat5","Wat15","Wat40"
"252","V37",18,"NP",0,0,NA,"Film",1,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,9.93063235294118,10.6708685064935,12.439015969163,NA,0.10775,0.111506493506494,0.104458149779736
"253","V38",19,"P",10,147,NA,"Film",4,"Aber",49.04166667,9.666666667,7.833333333,"2014 Dat",7209.125,7209.125,1122,1122,523.5,523.5,0.53342246,NA,NA,NA,NA,15.8064583333333,17.3185833333333,18.3055555555556,18.391515625,0.11,0.0963333333333333,0.0792361111111111,0.0818802083333333
"254","V39",19,"NP",10,248,NA,"Film",4,"Aber",59.73333333,9.333333333,8,"2014 Dat",14813.86667,14813.86667,2093,2093,1018.5,1018.5,0.513377926,NA,NA,NA,NA,15.8064583333333,17.3185833333333,18.3055555555556,18.391515625,0.11,0.0963333333333333,0.0792361111111111,0.0818802083333333
"255","V40",20,"P",1,9,NA,"none",4,"Aber",11.5,8,5,"2014 Dat",103.5,103.5,0,0,0,NA,NA,NA,NA,NA,NA,12.7243333333333,13.4612833333333,14.4856722222222,15.4950833333333,0.055125,0.0428333333333333,0.0341555555555556,0.0496947916666667
"256","V41",20,"NP",2,12,NA,"none",4,"Aber",11.25,9,5,"2014 Dat",135,135,0,0,0,NA,NA,NA,NA,NA,NA,12.7243333333333,13.4612833333333,14.4856722222222,15.4950833333333,0.055125,0.0428333333333333,0.0341555555555556,0.0496947916666667
"257","V42",21,"P",0,0,NA,"none",5,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.3041666666667,15.3346333333333,15.4826861111111,15.0090020833333,0.044375,0.0662916666666667,0.0727944444444444,0.0622989583333333
"258","V43",21,"NP",1,16,NA,"none",5,"Aber",8,8,5,"2014 Dat",128,128,0,NA,0,NA,NA,NA,NA,NA,NA,15.3041666666667,15.3346333333333,15.4826861111111,15.0090020833333,0.044375,0.0662916666666667,0.0727944444444444,0.0622989583333333
"259","V44",22,"P",0,0,NA,"Film",3,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,16.7414583333333,15.9905,15.0058541666667,17.3782473958333,0.101125,0.0937416666666667,0.100633333333333,0.0861020833333333
"260","V45",22,"NP",4,138,NA,"Film",3,"Aber",38.85714286,10.14285714,7.714285714,"2014 Dat",5362.285714,5362.285714,968,968,469,469,0.515495868,NA,NA,NA,NA,16.7414583333333,15.9905,15.0058541666667,17.3782473958333,0.101125,0.0937416666666667,0.100633333333333,0.0861020833333333
"261","V46",23,"P",6,108,NA,"none",4,"Aber",34.94444444,9.222222222,5.777777778,"2014 Dat",3774,3774,446,446,225.5,225.5,0.494394619,NA,NA,NA,NA,12.7243333333333,13.4612833333333,14.4856722222222,15.4950833333333,0.055125,0.0428333333333333,0.0341555555555556,0.0496947916666667
"262","V47",23,"NP",8,171,NA,"none",4,"Aber",51.5,10.125,7.375,"2014 Dat",8806.5,8806.5,1706,1706,804,804,0.528722157,NA,NA,NA,NA,12.7243333333333,13.4612833333333,14.4856722222222,15.4950833333333,0.055125,0.0428333333333333,0.0341555555555556,0.0496947916666667
"263","V48",24,"P",0,0,NA,"none",3,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,14.8895833333333,13.1436166666667,12.4358944444444,14.4056979166667,0.0534583333333333,0.0503083333333333,0.0529638888888889,0.0429708333333333
"264","V49",24,"NP",5,66,NA,"none",3,"Aber",17.9,10.4,6.4,"2014 Dat",1181.4,1181.4,239,239,120.5,120.5,0.4958159,NA,NA,NA,NA,14.8895833333333,13.1436166666667,12.4358944444444,14.4056979166667,0.0534583333333333,0.0503083333333333,0.0529638888888889,0.0429708333333333
"265","V50",25,"P",0,0,NA,"none",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","V51",25,"NP",0,0,NA,"none",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","V52",26,"P",0,0,NA,"Film",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","V53",26,"NP",0,0,NA,"Film",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","V54",27,"P",0,0,NA,"none",4,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.7243333333333,13.4612833333333,14.4856722222222,15.4950833333333,0.055125,0.0428333333333333,0.0341555555555556,0.0496947916666667
"270","V55",27,"NP",4,27,NA,"none",4,"Aber",13.66666667,9,5.666666667,"2014 Dat",369,369,15,15,8.5,8.5,0.433333333,NA,NA,NA,NA,12.7243333333333,13.4612833333333,14.4856722222222,15.4950833333333,0.055125,0.0428333333333333,0.0341555555555556,0.0496947916666667
"271","V56",28,"P",0,0,NA,"Film",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","V57",28,"NP",0,0,NA,"Film",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","V58",29,"P",0,0,NA,"Film",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","V59",29,"NP",0,0,NA,"Film",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","V60",30,"P",0,0,NA,"none",5,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.3041666666667,15.3346333333333,15.4826861111111,15.0090020833333,0.044375,0.0662916666666667,0.0727944444444444,0.0622989583333333
"276","V61",30,"NP",2,10,NA,"none",5,"Aber",10.75,6.5,4,"2014 Dat",107.5,107.5,0,0,0,NA,NA,NA,NA,NA,NA,15.3041666666667,15.3346333333333,15.4826861111111,15.0090020833333,0.044375,0.0662916666666667,0.0727944444444444,0.0622989583333333
"277","V62",31,"P",3,42,NA,"Film",5,"Aber",21.91666667,9.5,5.666666667,"2014 Dat",920.5,920.5,247,247,112.5,112.5,0.544534413,NA,NA,NA,NA,18.704375,18.1827916666667,17.9317777777778,17.0981328125,0.074125,0.0843583333333333,0.0955333333333333,0.081990625
"278","V63",31,"NP",0,196,NA,"Film",5,"Aber",26.9375,7.0625,5.125,"2014 Dat",5279.75,5279.75,555,555,256.5,256.5,0.537837838,NA,NA,NA,NA,18.704375,18.1827916666667,17.9317777777778,17.0981328125,0.074125,0.0843583333333333,0.0955333333333333,0.081990625
"279","V64",32,"P",2,12,NA,"Film",6,"Aber",16.5,6.5,4.5,"2014 Dat",198,198,9,9,4.5,4.5,0.5,NA,NA,NA,NA,16.6435416666667,16.9225,16.3443541666667,15.6169027777778,0.0645416666666667,0.0622833333333333,0.0622333333333333,0.0705654761904762
"280","V65",32,"NP",3,12,NA,"Film",6,"Aber",16.25,7,4,"2014 Dat",195,195,0,0,0,NA,NA,NA,NA,NA,NA,16.6435416666667,16.9225,16.3443541666667,15.6169027777778,0.0645416666666667,0.0622833333333333,0.0622333333333333,0.0705654761904762
"281","V66",33,"P",0,0,NA,"Film",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,16.6435416666667,16.9225,16.3443541666667,15.6169027777778,0.0645416666666667,0.0622833333333333,0.0622333333333333,0.0705654761904762
"282","V67",33,"NP",1,4,NA,"Film",6,"Aber",18.5,9,5,"2014 Dat",74,74,4,4,1.5,1.5,0.625,NA,NA,NA,NA,16.6435416666667,16.9225,16.3443541666667,15.6169027777778,0.0645416666666667,0.0622833333333333,0.0622333333333333,0.0705654761904762
"283","V68",34,"P",0,0,NA,"Film",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,12.1834791666667,12.3153125,12.3153125,12.3153125,0.054375,0.109510416666667,0.109510416666667,0.109510416666667
"284","V69",34,"NP",1,2,NA,"Film",7,"Aber",18,3,3,"2014 Dat",36,36,0,NA,0,NA,NA,NA,NA,NA,NA,12.1834791666667,12.3153125,12.3153125,12.3153125,0.054375,0.109510416666667,0.109510416666667,0.109510416666667
"285","V70",35,"P",0,0,NA,"Film",5,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,18.704375,18.1827916666667,17.9317777777778,17.0981328125,0.074125,0.0843583333333333,0.0955333333333333,0.081990625
"286","V71",35,"NP",8,91,NA,"Film",5,"Aber",21.72727273,8.363636364,5.090909091,"2014 Dat",1977.181818,1977.181818,216,216,108.5,108.5,0.497685185,NA,NA,NA,NA,18.704375,18.1827916666667,17.9317777777778,17.0981328125,0.074125,0.0843583333333333,0.0955333333333333,0.081990625
"287","V72",36,"P",0,0,NA,"Film",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,16.6435416666667,16.9225,16.3443541666667,15.6169027777778,0.0645416666666667,0.0622833333333333,0.0622333333333333,0.0705654761904762
"288","V73",36,"NP",5,20,NA,"Film",6,"Aber",17.66666667,7.666666667,5.666666667,"2014 Dat",353.3333333,353.3333333,15,15,6.5,6.5,0.566666667,NA,NA,NA,NA,16.6435416666667,16.9225,16.3443541666667,15.6169027777778,0.0645416666666667,0.0622833333333333,0.0622333333333333,0.0705654761904762
"289","V74",37,"P",0,0,NA,"Film",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","V75",37,"NP",0,0,NA,"Film",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","V76",38,"P",0,0,NA,"none",1,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,8.35451470588235,8.62577597402597,9.59923898678414,NA,0.0719264705882353,0.0914772727272727,0.0855055066079295
"292","V77",38,"NP",1,22,NA,"none",1,"Aber",17.5,9.333333333,5.333333333,"2014 Dat",385,385,87,87,44.5,44.5,0.488505747,NA,NA,NA,NA,NA,8.35451470588235,8.62577597402597,9.59923898678414,NA,0.0719264705882353,0.0914772727272727,0.0855055066079295
"293","V78",39,"NP",0,0,NA,"Film",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","V79",39,"P",0,0,NA,"Film",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","V80",40,"P",0,0,NA,"none",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.0175,15.3524416666667,14.4040944444444,13.3515535714286,0.0450416666666667,0.0537166666666667,0.0473666666666667,0.0519623015873016
"296","V81",40,"NP",0,0,NA,"none",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.0175,15.3524416666667,14.4040944444444,13.3515535714286,0.0450416666666667,0.0537166666666667,0.0473666666666667,0.0519623015873016
"297","V82",41,"P",0,0,NA,"none",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","V83",41,"NP",0,0,NA,"none",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","V84",42,"P",0,0,NA,"none",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.0175,15.3524416666667,14.4040944444444,13.3515535714286,0.0450416666666667,0.0537166666666667,0.0473666666666667,0.0519623015873016
"300","V85",42,"NP",0,0,NA,"none",6,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.0175,15.3524416666667,14.4040944444444,13.3515535714286,0.0450416666666667,0.0537166666666667,0.0473666666666667,0.0519623015873016
"301","V86",43,"P",0,0,NA,"Film",1,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,9.93063235294118,10.6708685064935,12.439015969163,NA,0.10775,0.111506493506494,0.104458149779736
"302","V87",43,"NP",1,5,NA,"Film",1,"Aber",9,9,5,"2014 Dat",45,45,0,NA,0,NA,NA,NA,NA,NA,NA,NA,9.93063235294118,10.6708685064935,12.439015969163,NA,0.10775,0.111506493506494,0.104458149779736
"303","V88",44,"P",0,0,NA,"none",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","V89",44,"NP",0,0,NA,"none",8,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","V90",45,"P",7,88,NA,"none",2,"Aber",47,8.846153846,7.307692308,"2014 Dat",4136,4136,891,891,442,442,0.503928171,NA,NA,NA,NA,10.194125,9.52255,11.0533305555556,12.0773020833333,0.090875,0.0857916666666667,0.0777861111111111,0.0630322916666667
"306","V91",45,"NP",12,276,NA,"none",2,"Aber",61.81578947,8.052631579,9.526315789,"2014 Dat",17061.15789,17061.15789,1888,1888,913,913,0.516419492,NA,NA,NA,NA,10.194125,9.52255,11.0533305555556,12.0773020833333,0.090875,0.0857916666666667,0.0777861111111111,0.0630322916666667
"307","V92",46,"P",2,6,NA,"Film",7,"Aber",3.5,3.5,2.5,"2014 Dat",21,21,0,NA,0,NA,NA,NA,NA,NA,NA,12.1834791666667,12.3153125,12.3153125,12.3153125,0.054375,0.109510416666667,0.109510416666667,0.109510416666667
"308","V93",46,"NP",1,3,NA,"Film",7,"Aber",7.5,5,4,"2014 Dat",22.5,22.5,0,0,0,NA,NA,NA,NA,NA,NA,12.1834791666667,12.3153125,12.3153125,12.3153125,0.054375,0.109510416666667,0.109510416666667,0.109510416666667
"309","V94",47,"P",0,0,NA,"none",3,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,14.8895833333333,13.1436166666667,12.4358944444444,14.4056979166667,0.0534583333333333,0.0503083333333333,0.0529638888888889,0.0429708333333333
"310","V95",47,"NP",6,101,NA,"none",3,"Aber",23.9,8.1,5.7,"2014 Dat",2413.9,2413.9,566,566,281.5,281.5,0.502650177,NA,NA,NA,NA,14.8895833333333,13.1436166666667,12.4358944444444,14.4056979166667,0.0534583333333333,0.0503083333333333,0.0529638888888889,0.0429708333333333
"311","V96",48,"P",0,0,NA,"Film",1,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,9.93063235294118,10.6708685064935,12.439015969163,NA,0.10775,0.111506493506494,0.104458149779736
"312","V97",48,"NP",0,0,NA,"Film",1,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,9.93063235294118,10.6708685064935,12.439015969163,NA,0.10775,0.111506493506494,0.104458149779736
"313","V98",49,"P",0,0,NA,"none",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","V99",49,"NP",0,0,NA,"none",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","V100",50,"P",0,0,NA,"Film",3,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,16.7414583333333,15.9905,15.0058541666667,17.3782473958333,0.101125,0.0937416666666667,0.100633333333333,0.0861020833333333
"316","V101",50,"NP",15,314,NA,"Film",3,"Aber",51.32352941,6.764705882,6.588235294,"2014 Dat",16115.58824,16115.58824,2307,2307,1121.5,1121.5,0.513870828,NA,NA,NA,NA,16.7414583333333,15.9905,15.0058541666667,17.3782473958333,0.101125,0.0937416666666667,0.100633333333333,0.0861020833333333
"317","V102",51,"P",0,0,NA,"none",7,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,7.63516666666667,9.26705208333333,9.26705208333333,9.26705208333333,0.0367916666666667,0.0760729166666667,0.0760729166666667,0.0760729166666667
"318","V103",51,"NP",1,2,NA,"none",7,"Aber",4,4,3,"2014 Dat",8,8,0,NA,0,NA,NA,NA,NA,NA,NA,7.63516666666667,9.26705208333333,9.26705208333333,9.26705208333333,0.0367916666666667,0.0760729166666667,0.0760729166666667,0.0760729166666667
"319","V104",52,"P",8,151,NA,"Film",4,"Aber",44.1,8.9,7,"2014 Dat",6659.1,6659.1,1070,1070,498,498,0.534579439,NA,NA,NA,NA,15.8064583333333,17.3185833333333,18.3055555555556,18.391515625,0.11,0.0963333333333333,0.0792361111111111,0.0818802083333333
"320","V105",52,"NP",10,176,NA,"Film",4,"Aber",37.8,7.866666667,6.933333333,"2014 Dat",6652.8,6652.8,1358,1358,637,637,0.530927835,NA,NA,NA,NA,15.8064583333333,17.3185833333333,18.3055555555556,18.391515625,0.11,0.0963333333333333,0.0792361111111111,0.0818802083333333
"321","V106",53,"P",0,0,NA,"Film",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","V107",53,"NP",0,0,NA,"Film",9,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","V108",54,"P",0,0,NA,"none",5,"Aber",NA,NA,NA,"2014 Dat",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,15.3041666666667,15.3346333333333,15.4826861111111,15.0090020833333,0.044375,0.0662916666666667,0.0727944444444444,0.0622989583333333
"324","V109",54,"NP",2,17,NA,"none",5,"Aber",29,10.5,5.5,"2014 Dat",493,493,110,110,51.5,51.5,0.531818182,NA,NA,NA,NA,15.3041666666667,15.3346333333333,15.4826861111111,15.0090020833333,0.044375,0.0662916666666667,0.0727944444444444,0.0622989583333333
"325","V2.1",55,"P",0,0,NA,"Film",5,"Blank",24,8.3,7,"2014 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225791666666667,0.193162790697674,0.193162790697674,0.193162790697674
"326","V3.1",55,"NP",0,57,2,"Film",5,"Blank",18.25,5.35,7.25,"2014 Dat",1040.25,1040.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225791666666667,0.193162790697674,0.193162790697674,0.193162790697674
"327","V4.1",56,"P",0,0,NA,"none",9,"Blank",NA,NA,NA,"2014 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","V5.1",56,"NP",0,0,NA,"none",9,"Blank",NA,NA,NA,"2014 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","V6.1",57,"P",0,121,3,"Film",3,"Blank",99.88888889,6.115,11.22222222,"2014 Dat",12086.55556,12086.55556,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53375,19.2090416666667,18.4020833333333,21.0304824561404,0.182270833333333,0.14775,0.189048611111111,0.136306806282723
"330","V7.1",57,"NP",0,163,2,"Film",3,"Blank",112.75,6.56625,12.625,"2014 Dat",18378.25,18378.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.53375,19.2090416666667,18.4020833333333,21.0304824561404,0.182270833333333,0.14775,0.189048611111111,0.136306806282723
"331","V8.1",58,"P",0,28,5,"none",3,"Blank",63.33333333,7.083333333,9.333333333,"2014 Dat",1773.333333,1773.333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9941666666667,17.61575,16.4789222222222,18.8535438596491,0.0657916666666667,0.0396,0.0909902777777778,0.0786104712041885
"332","V9.1",58,"NP",0,47,3,"none",3,"Blank",62.5,8.4,8.5,"2014 Dat",2937.5,2937.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9941666666667,17.61575,16.4789222222222,18.8535438596491,0.0657916666666667,0.0396,0.0909902777777778,0.0786104712041885
"333","V10.1",59,"P",0,112,4,"none",1,"Blank",90.16666667,8.083333333,10.66666667,"2014 Dat",10098.66667,10098.66667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6252083333333,14.0717291666667,12.7080111111111,14.4300929018789,0.0342916666666667,0.0351708333333333,0.107776388888889,0.103339583333333
"334","V11.1",59,"NP",0,56,5,"none",1,"Blank",NA,NA,NA,"2014 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6252083333333,14.0717291666667,12.7080111111111,14.4300929018789,0.0342916666666667,0.0351708333333333,0.107776388888889,0.103339583333333
"335","V12.1",60,"P",0,0,NA,"Film",8,"Blank",NA,NA,NA,"2014 Dat",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
